
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
 2c0:	7f 00                	jg     2c2 <main@@Base-0xf1de>
 2c2:	00 00                	add    %al,(%eax)
 2c4:	00 00                	add    %al,(%eax)
 2c6:	00 00                	add    %al,(%eax)
 2c8:	80 00 00             	addb   $0x0,(%eax)
 2cb:	00 81 00 00 00 82    	add    %al,-0x7e000000(%ecx)
 2d1:	00 00                	add    %al,(%eax)
 2d3:	00 83 00 00 00 85    	add    %al,-0x7b000000(%ebx)
	...
 2e5:	00 00                	add    %al,(%eax)
 2e7:	00 86 00 00 00 89    	add    %al,-0x77000000(%esi)
 2ed:	00 00                	add    %al,(%eax)
 2ef:	00 8a 00 00 00 8c    	add    %cl,-0x74000000(%edx)
 2f5:	00 00                	add    %al,(%eax)
 2f7:	00 8e 00 00 00 8f    	add    %cl,-0x71000000(%esi)
 2fd:	00 00                	add    %al,(%eax)
 2ff:	00 91 00 00 00 92    	add    %dl,-0x6e000000(%ecx)
 305:	00 00                	add    %al,(%eax)
 307:	00 93 00 00 00 94    	add    %dl,-0x6c000000(%ebx)
 30d:	00 00                	add    %al,(%eax)
 30f:	00 00                	add    %al,(%eax)
 311:	00 00                	add    %al,(%eax)
 313:	00 96 00 00 00 98    	add    %dl,-0x68000000(%esi)
 319:	00 00                	add    %al,(%eax)
 31b:	00 9a 00 00 00 00    	add    %bl,0x0(%edx)
 321:	00 00                	add    %al,(%eax)
 323:	00 00                	add    %al,(%eax)
 325:	00 00                	add    %al,(%eax)
 327:	00 9b 00 00 00 9c    	add    %bl,-0x64000000(%ebx)
 32d:	00 00                	add    %al,(%eax)
 32f:	00 9d 00 00 00 9f    	add    %bl,-0x61000000(%ebp)
 335:	00 00                	add    %al,(%eax)
 337:	00 00                	add    %al,(%eax)
 339:	00 00                	add    %al,(%eax)
 33b:	00 a0 00 00 00 a2    	add    %ah,-0x5e000000(%eax)
 341:	00 00                	add    %al,(%eax)
 343:	00 a3 00 00 00 a4    	add    %ah,-0x5c000000(%ebx)
 349:	00 00                	add    %al,(%eax)
 34b:	00 a5 00 00 00 a7    	add    %ah,-0x59000000(%ebp)
 351:	00 00                	add    %al,(%eax)
 353:	00 a8 00 00 00 aa    	add    %ch,-0x56000000(%eax)
 359:	00 00                	add    %al,(%eax)
 35b:	00 ab 00 00 00 00    	add    %ch,0x0(%ebx)
 361:	00 00                	add    %al,(%eax)
 363:	00 ad 00 00 00 00    	add    %ch,0x0(%ebp)
 369:	00 00                	add    %al,(%eax)
 36b:	00 00                	add    %al,(%eax)
 36d:	00 00                	add    %al,(%eax)
 36f:	00 ae 00 00 00 af    	add    %ch,-0x51000000(%esi)
 375:	00 00                	add    %al,(%eax)
 377:	00 b3 00 00 00 b5    	add    %dh,-0x4b000000(%ebx)
 37d:	00 00                	add    %al,(%eax)
 37f:	00 b6 00 00 00 00    	add    %dh,0x0(%esi)
 385:	00 00                	add    %al,(%eax)
 387:	00 00                	add    %al,(%eax)
 389:	00 00                	add    %al,(%eax)
 38b:	00 b7 00 00 00 b8    	add    %dh,-0x48000000(%edi)
 391:	00 00                	add    %al,(%eax)
 393:	00 00                	add    %al,(%eax)
 395:	00 00                	add    %al,(%eax)
 397:	00 b9 00 00 00 bb    	add    %bh,-0x45000000(%ecx)
 39d:	00 00                	add    %al,(%eax)
 39f:	00 bc 00 00 00 00 00 	add    %bh,0x0(%eax,%eax,1)
 3a6:	00 00                	add    %al,(%eax)
 3a8:	bd 00 00 00 be       	mov    $0xbe000000,%ebp
	...
 3b5:	00 00                	add    %al,(%eax)
 3b7:	00 c0                	add    %al,%al
 3b9:	00 00                	add    %al,(%eax)
 3bb:	00 00                	add    %al,(%eax)
 3bd:	00 00                	add    %al,(%eax)
 3bf:	00 6d e9             	add    %ch,-0x17(%ebp)
 3c2:	94                   	xchg   %eax,%esp
 3c3:	cd 02                	int    $0x2
 3c5:	45                   	inc    %ebp
 3c6:	c7                   	(bad)  
 3c7:	da c2                	fcmovb %st(2),%st
 3c9:	09 f1                	or     %esi,%ecx
 3cb:	7e 69                	jle    436 <main@@Base-0xf06a>
 3cd:	fa                   	cli    
 3ce:	86 6c 76 5d          	xchg   %ch,0x5d(%esi,%esi,2)
 3d2:	52                   	push   %edx
 3d3:	13 cd                	adc    %ebp,%ecx
 3d5:	18 9c 94 48 82 dd ac 	sbb    %bl,-0x53227db8(%esp,%edx,4)
 3dc:	1b cf                	sbb    %edi,%ecx
 3de:	27                   	daa    
 3df:	68 9f 46 38 35       	push   $0x3538469f
 3e4:	ab                   	stos   %eax,%es:(%edi)
 3e5:	43                   	inc    %ebx
 3e6:	8a 1c a1             	mov    (%ecx,%eiz,4),%bl
 3e9:	a3 29 f6 49 50       	mov    %eax,0x5049f629
 3ee:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 3ef:	11 67 b3             	adc    %esp,-0x4d(%edi)
 3f2:	42                   	inc    %edx
 3f3:	54                   	push   %esp
 3f4:	da c5                	fcmovb %st(5),%st
 3f6:	84 05 e6 f9 39 7a    	test   %al,0x7a39f9e6
 3fc:	6d                   	insl   (%dx),%es:(%edi)
 3fd:	97                   	xchg   %eax,%edi
 3fe:	2f                   	das    
 3ff:	67 a9 68 80 f8 65    	addr16 test $0x65f88068,%eax
 405:	94                   	xchg   %eax,%esp
 406:	01 69 a7             	add    %ebp,-0x59(%ecx)
 409:	09 ea                	or     %ebp,%edx
 40b:	2a d4                	sub    %ah,%dl
 40d:	dc f1                	fdiv   %st,%st(1)
 40f:	71 57                	jno    468 <main@@Base-0xf038>
 411:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
 412:	94                   	xchg   %eax,%esp
 413:	f3 9e                	repz sahf 
 415:	60                   	pusha  
 416:	ca 50 d4             	lret   $0xd450
 419:	b0 cb                	mov    $0xcb,%al
 41b:	0d 1f 57 49 3d       	or     $0x3d49571f,%eax
 420:	b5 30                	mov    $0x30,%ch
 422:	63 9a dd 58 29 66    	arpl   %bx,0x662958dd(%edx)
 428:	e6 20                	out    %al,$0x20
 42a:	b0 16                	mov    $0x16,%al
 42c:	83 62 a6 69          	andl   $0x69,-0x5a(%edx)
 430:	43                   	inc    %ebx
 431:	45                   	inc    %ebp
 432:	d5 ec                	aad    $0xec
 434:	7d 70                	jge    4a6 <main@@Base-0xeffa>
 436:	35 56 93 9e 42       	xor    $0x429e9356,%eax
 43b:	42                   	inc    %edx
 43c:	8b 43 76             	mov    0x76(%ebx),%eax
 43f:	0b 33                	or     (%ebx),%esi
 441:	12 c1                	adc    %cl,%al
 443:	04 17                	add    $0x17,%al
 445:	09 a8 dc 75 91 9b    	or     %ebp,-0x646e8a24(%eax)
 44b:	5e                   	pop    %esi
 44c:	30 80 6b 75 d9 d1    	xor    %al,-0x2e268a95(%eax)
 452:	10 30                	adc    %dh,(%eax)
 454:	f9                   	stc    
 455:	76 88                	jbe    3df <main@@Base-0xf0c1>
 457:	0b 6a e6             	or     -0x1a(%edx),%ebp
 45a:	2e 39 b0 dd c7 ac 67 	cmp    %esi,%cs:0x67acc7dd(%eax)
 461:	6f                   	outsl  %ds:(%esi),(%dx)
 462:	35 56 6f ee 9b       	xor    $0x9bee6f56,%eax
 467:	7c 6e                	jl     4d7 <main@@Base-0xefc9>
 469:	ee                   	out    %al,(%dx)
 46a:	9b                   	fwait
 46b:	7c 97                	jl     404 <main@@Base-0xf09c>
 46d:	2f                   	das    
 46e:	79 16                	jns    486 <main@@Base-0xf01a>
 470:	80 64 ec d4 c5       	andb   $0xc5,-0x2c(%esp,%ebp,8)
 475:	9f                   	lahf   
 476:	ec                   	in     (%dx),%al
 477:	9b                   	fwait
 478:	9d                   	popf   
 479:	3a 94 7c ac 4b e3 c0 	cmp    -0x3f1cb454(%esp,%edi,2),%dl
 480:	e1 b9                	loope  43b <main@@Base-0xf065>
 482:	53                   	push   %ebx
 483:	7a d9                	jp     45e <main@@Base-0xf042>
 485:	71 58                	jno    4df <main@@Base-0xefc1>
 487:	1c 19                	sbb    $0x19,%al
 489:	c9                   	leave  
 48a:	ca da 15             	lret   $0x15da
 48d:	ba 6c f2 e0 5f       	mov    $0x5fe0f26c,%edx
 492:	7a 16                	jp     4aa <main@@Base-0xeff6>
 494:	17                   	pop    %ss
 495:	98                   	cwtl   
 496:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 497:	da ae 32 94 7c bb    	fisubrl -0x44836bce(%esi)
 49d:	e3 92                	jecxz  431 <main@@Base-0xf06f>
 49f:	7c c8                	jl     469 <main@@Base-0xf037>
 4a1:	34 44                	xor    $0x44,%al
 4a3:	f2 f5                	repnz cmc 
 4a5:	97                   	xchg   %eax,%edi
 4a6:	fe                   	(bad)  
 4a7:	14 87                	adc    $0x87,%al
 4a9:	b2 88                	mov    $0x88,%dl
 4ab:	0b 05 98 94 a2 af    	or     0xafa29498,%eax
 4b1:	96                   	xchg   %eax,%esi
 4b2:	94                   	xchg   %eax,%esp
 4b3:	0c 8e                	or     $0x8e,%al
 4b5:	e4 5a                	in     $0x5a,%al
 4b7:	10 a7 60 c7 fb f3    	adc    %ah,-0xc0438a0(%edi)
 4bd:	ca f4 28             	lret   $0x28f4
 4c0:	02 7a 3d             	add    0x3d(%edx),%bh
 4c3:	45                   	inc    %ebp
 4c4:	e1 24                	loope  4ea <main@@Base-0xefb6>
 4c6:	17                   	pop    %ss
 4c7:	ce                   	into   
 4c8:	19 39                	sbb    %edi,(%ecx)
 4ca:	5d                   	pop    %ebp
 4cb:	f3 79 d5             	repz jns 4a3 <main@@Base-0xeffd>
 4ce:	0e                   	push   %cs
 4cf:	93                   	xchg   %eax,%ebx
 4d0:	03 e7                	add    %edi,%esp
 4d2:	ab                   	stos   %eax,%es:(%edi)
 4d3:	33 02                	xor    (%edx),%eax
 4d5:	e9 31 07 c3 cc       	jmp    ccc30c0b <_end@@Base+0xccc03313>
 4da:	0e                   	push   %cs
 4db:	f3 55                	repz push %ebp
 4dd:	e4 22                	in     $0x22,%al
 4df:	1a d4                	sbb    %ah,%dl
 4e1:	e1 29                	loope  50c <main@@Base-0xef94>
 4e3:	68 cf e2 f7 12       	push   $0x12f7e2cf
 4e8:	e7 99                	out    %eax,$0x99
 4ea:	0c c0                	or     $0xc0,%al
 4ec:	36 f5                	ss cmc 
 4ee:	cf                   	iret   
 4ef:	9a 59 7b 46 af 97 21 	lcall  $0x2197,$0xaf467b59
 4f6:	ac                   	lods   %ds:(%esi),%al
 4f7:	04 57                	add    $0x57,%al
 4f9:	26 5f                	es pop %edi
 4fb:	6d                   	insl   (%dx),%es:(%edi)
 4fc:	e4 e7                	in     $0xe7,%al
 4fe:	2b 17                	sub    (%edi),%edx
 500:	a4                   	movsb  %ds:(%esi),%es:(%edi)
 501:	3f                   	aas    
 502:	43                   	inc    %ebx
 503:	1c 42                	sbb    $0x42,%al
 505:	8e 9c a9 59 e8 ed ec 	mov    -0x131217a7(%ecx,%ebp,4),%ds
 50c:	ce                   	into   
 50d:	95                   	xchg   %eax,%ebp
 50e:	1f                   	pop    %ds
 50f:	04 2f                	add    $0x2f,%al
 511:	39 e5                	cmp    %esp,%ebp
 513:	0a 21                	or     (%ecx),%ah
 515:	59                   	pop    %ecx
 516:	8d                   	(bad)  
 517:	c8 6b 7f 9a          	enter  $0x7f6b,$0x9a
 51b:	7c 7b                	jl     598 <main@@Base-0xef08>
 51d:	d5 8a                	aad    $0x8a
 51f:	e2 d9                	loop   4fa <main@@Base-0xefa6>
 521:	c5 23                	lds    (%ebx),%esp
 523:	1c 14                	sbb    $0x14,%al
 525:	af                   	scas   %es:(%edi),%eax
 526:	56                   	push   %esi
 527:	db 55 0f             	fistl  0xf(%ebp)
 52a:	8c 3b                	mov    %?,(%ebx)
 52c:	1b 61 ff             	sbb    -0x1(%ecx),%esp
 52f:	46                   	inc    %esi
 530:	83 f5 98             	xor    $0xffffff98,%ebp
 533:	3c bd                	cmp    $0xbd,%al
 535:	2c 67                	sub    $0x67,%al
 537:	57                   	push   %edi
 538:	cc                   	int3   
 539:	9b                   	fwait
 53a:	8e f6                	mov    %esi,%?
 53c:	6b 15 4f 79 1b 36 7a 	imul   $0x7a,0x361b794f,%edx
 543:	33                   	.byte 0x33

Disassembly of section .dynsym:

00000544 <.dynsym>:
	...
     554:	e9 00 00 00 00       	jmp    559 <main@@Base-0xef47>
     559:	00 00                	add    %al,(%eax)
     55b:	00 00                	add    %al,(%eax)
     55d:	00 00                	add    %al,(%eax)
     55f:	00 12                	add    %dl,(%edx)
     561:	00 00                	add    %al,(%eax)
     563:	00 ad 01 00 00 00    	add    %ch,0x1(%ebp)
     569:	00 00                	add    %al,(%eax)
     56b:	00 00                	add    %al,(%eax)
     56d:	00 00                	add    %al,(%eax)
     56f:	00 12                	add    %dl,(%edx)
     571:	00 00                	add    %al,(%eax)
     573:	00 42 01             	add    %al,0x1(%edx)
	...
     57e:	00 00                	add    %al,(%eax)
     580:	12 00                	adc    (%eax),%al
     582:	00 00                	add    %al,(%eax)
     584:	01 01                	add    %eax,(%ecx)
	...
     58e:	00 00                	add    %al,(%eax)
     590:	12 00                	adc    (%eax),%al
     592:	00 00                	add    %al,(%eax)
     594:	95                   	xchg   %eax,%ebp
     595:	02 00                	add    (%eax),%al
	...
     59f:	00 12                	add    %dl,(%edx)
     5a1:	00 00                	add    %al,(%eax)
     5a3:	00 27                	add    %ah,(%edi)
     5a5:	01 00                	add    %eax,(%eax)
	...
     5af:	00 12                	add    %dl,(%edx)
     5b1:	00 00                	add    %al,(%eax)
     5b3:	00 2e                	add    %ch,(%esi)
     5b5:	01 00                	add    %eax,(%eax)
	...
     5bf:	00 12                	add    %dl,(%edx)
     5c1:	00 00                	add    %al,(%eax)
     5c3:	00 60 06             	add    %ah,0x6(%eax)
	...
     5ce:	00 00                	add    %al,(%eax)
     5d0:	20 00                	and    %al,(%eax)
     5d2:	00 00                	add    %al,(%eax)
     5d4:	ef                   	out    %eax,(%dx)
     5d5:	02 00                	add    (%eax),%al
	...
     5df:	00 11                	add    %dl,(%ecx)
     5e1:	00 00                	add    %al,(%eax)
     5e3:	00 44 02 00          	add    %al,0x0(%edx,%eax,1)
	...
     5ef:	00 12                	add    %dl,(%edx)
     5f1:	00 00                	add    %al,(%eax)
     5f3:	00 08                	add    %cl,(%eax)
     5f5:	01 00                	add    %eax,(%eax)
	...
     5ff:	00 12                	add    %dl,(%edx)
     601:	00 00                	add    %al,(%eax)
     603:	00 a2 00 00 00 00    	add    %ah,0x0(%edx)
     609:	00 00                	add    %al,(%eax)
     60b:	00 00                	add    %al,(%eax)
     60d:	00 00                	add    %al,(%eax)
     60f:	00 12                	add    %dl,(%edx)
     611:	00 00                	add    %al,(%eax)
     613:	00 7d 00             	add    %bh,0x0(%ebp)
	...
     61e:	00 00                	add    %al,(%eax)
     620:	12 00                	adc    (%eax),%al
     622:	00 00                	add    %al,(%eax)
     624:	7c 02                	jl     628 <main@@Base-0xee78>
	...
     62e:	00 00                	add    %al,(%eax)
     630:	12 00                	adc    (%eax),%al
     632:	00 00                	add    %al,(%eax)
     634:	52                   	push   %edx
     635:	01 00                	add    %eax,(%eax)
	...
     63f:	00 12                	add    %dl,(%edx)
     641:	00 00                	add    %al,(%eax)
     643:	00 ea                	add    %ch,%dl
     645:	02 00                	add    (%eax),%al
	...
     64f:	00 12                	add    %dl,(%edx)
     651:	00 00                	add    %al,(%eax)
     653:	00 6d 01             	add    %ch,0x1(%ebp)
	...
     65e:	00 00                	add    %al,(%eax)
     660:	12 00                	adc    (%eax),%al
     662:	00 00                	add    %al,(%eax)
     664:	8b 02                	mov    (%edx),%eax
	...
     66e:	00 00                	add    %al,(%eax)
     670:	12 00                	adc    (%eax),%al
     672:	00 00                	add    %al,(%eax)
     674:	74 01                	je     677 <main@@Base-0xee29>
	...
     67e:	00 00                	add    %al,(%eax)
     680:	12 00                	adc    (%eax),%al
     682:	00 00                	add    %al,(%eax)
     684:	9c                   	pushf  
     685:	02 00                	add    (%eax),%al
	...
     68f:	00 12                	add    %dl,(%edx)
     691:	00 00                	add    %al,(%eax)
     693:	00 46 00             	add    %al,0x0(%esi)
	...
     69e:	00 00                	add    %al,(%eax)
     6a0:	12 00                	adc    (%eax),%al
     6a2:	00 00                	add    %al,(%eax)
     6a4:	33 01                	xor    (%ecx),%eax
	...
     6ae:	00 00                	add    %al,(%eax)
     6b0:	12 00                	adc    (%eax),%al
     6b2:	00 00                	add    %al,(%eax)
     6b4:	21 01                	and    %eax,(%ecx)
	...
     6be:	00 00                	add    %al,(%eax)
     6c0:	12 00                	adc    (%eax),%al
     6c2:	00 00                	add    %al,(%eax)
     6c4:	d5 02                	aad    $0x2
	...
     6ce:	00 00                	add    %al,(%eax)
     6d0:	12 00                	adc    (%eax),%al
     6d2:	00 00                	add    %al,(%eax)
     6d4:	f9                   	stc    
     6d5:	02 00                	add    (%eax),%al
	...
     6df:	00 12                	add    %dl,(%edx)
     6e1:	00 00                	add    %al,(%eax)
     6e3:	00 e2                	add    %ah,%dl
     6e5:	02 00                	add    (%eax),%al
	...
     6ef:	00 12                	add    %dl,(%edx)
     6f1:	00 00                	add    %al,(%eax)
     6f3:	00 f3                	add    %dh,%bl
     6f5:	01 00                	add    %eax,(%eax)
	...
     6ff:	00 12                	add    %dl,(%edx)
     701:	00 00                	add    %al,(%eax)
     703:	00 bb 02 00 00 00    	add    %bh,0x2(%ebx)
     709:	00 00                	add    %al,(%eax)
     70b:	00 00                	add    %al,(%eax)
     70d:	00 00                	add    %al,(%eax)
     70f:	00 12                	add    %dl,(%edx)
     711:	00 00                	add    %al,(%eax)
     713:	00 95 01 00 00 00    	add    %dl,0x1(%ebp)
     719:	00 00                	add    %al,(%eax)
     71b:	00 00                	add    %al,(%eax)
     71d:	00 00                	add    %al,(%eax)
     71f:	00 12                	add    %dl,(%edx)
     721:	00 00                	add    %al,(%eax)
     723:	00 67 02             	add    %ah,0x2(%edi)
	...
     72e:	00 00                	add    %al,(%eax)
     730:	12 00                	adc    (%eax),%al
     732:	00 00                	add    %al,(%eax)
     734:	24 02                	and    $0x2,%al
	...
     73e:	00 00                	add    %al,(%eax)
     740:	12 00                	adc    (%eax),%al
     742:	00 00                	add    %al,(%eax)
     744:	43                   	inc    %ebx
	...
     74d:	00 00                	add    %al,(%eax)
     74f:	00 12                	add    %dl,(%edx)
     751:	00 00                	add    %al,(%eax)
     753:	00 33                	add    %dh,(%ebx)
	...
     75d:	00 00                	add    %al,(%eax)
     75f:	00 12                	add    %dl,(%edx)
     761:	00 00                	add    %al,(%eax)
     763:	00 01                	add    %al,(%ecx)
     765:	02 00                	add    (%eax),%al
	...
     76f:	00 12                	add    %dl,(%edx)
     771:	00 00                	add    %al,(%eax)
     773:	00 4a 02             	add    %cl,0x2(%edx)
	...
     77e:	00 00                	add    %al,(%eax)
     780:	22 00                	and    (%eax),%al
     782:	00 00                	add    %al,(%eax)
     784:	5f                   	pop    %edi
     785:	02 00                	add    (%eax),%al
	...
     78f:	00 12                	add    %dl,(%edx)
     791:	00 00                	add    %al,(%eax)
     793:	00 47 01             	add    %al,0x1(%edi)
	...
     79e:	00 00                	add    %al,(%eax)
     7a0:	12 00                	adc    (%eax),%al
     7a2:	00 00                	add    %al,(%eax)
     7a4:	21 00                	and    %eax,(%eax)
	...
     7ae:	00 00                	add    %al,(%eax)
     7b0:	12 00                	adc    (%eax),%al
     7b2:	00 00                	add    %al,(%eax)
     7b4:	b0 00                	mov    $0x0,%al
	...
     7be:	00 00                	add    %al,(%eax)
     7c0:	12 00                	adc    (%eax),%al
     7c2:	00 00                	add    %al,(%eax)
     7c4:	09 02                	or     %eax,(%edx)
	...
     7ce:	00 00                	add    %al,(%eax)
     7d0:	12 00                	adc    (%eax),%al
     7d2:	00 00                	add    %al,(%eax)
     7d4:	94                   	xchg   %eax,%esp
	...
     7dd:	00 00                	add    %al,(%eax)
     7df:	00 12                	add    %dl,(%edx)
     7e1:	00 00                	add    %al,(%eax)
     7e3:	00 8e 01 00 00 00    	add    %cl,0x1(%esi)
     7e9:	00 00                	add    %al,(%eax)
     7eb:	00 00                	add    %al,(%eax)
     7ed:	00 00                	add    %al,(%eax)
     7ef:	00 12                	add    %dl,(%edx)
     7f1:	00 00                	add    %al,(%eax)
     7f3:	00 84 02 00 00 00 00 	add    %al,0x0(%edx,%eax,1)
     7fa:	00 00                	add    %al,(%eax)
     7fc:	00 00                	add    %al,(%eax)
     7fe:	00 00                	add    %al,(%eax)
     800:	12 00                	adc    (%eax),%al
     802:	00 00                	add    %al,(%eax)
     804:	b0 02                	mov    $0x2,%al
	...
     80e:	00 00                	add    %al,(%eax)
     810:	12 00                	adc    (%eax),%al
